go1.26.5
0w��tA�����path	github.com/grafana/mcp-grafana/cmd/mcp-grafana
mod	github.com/grafana/mcp-grafana	v0.17.2	
dep	github.com/go-openapi/swag/fileutils	v0.25.5	h1:B6JTdOcs2c0dBIs9HnkyTW+5gC+8NIhVBUwERkFhMWk=
dep	github.com/go-openapi/swag/jsonname	v0.25.5	h1:8p150i44rv/Drip4vWI3kGi9+4W9TdI3US3uUYSFhSo=
dep	github.com/go-openapi/swag/jsonutils	v0.25.5	h1:XUZF8awQr75MXeC+/iaw5usY/iM7nXPDwdG3Jbl9vYo=
dep	github.com/go-openapi/swag/loading	v0.25.5	h1:odQ/umlIZ1ZVRteI6ckSrvP6e2w9UTF5qgNdemJHjuU=
dep	github.com/go-openapi/swag/mangling	v0.25.5	h1:hyrnvbQRS7vKePQPHHDso+k6CGn5ZBs5232UqWZmJZw=
dep	github.com/go-openapi/swag/netutils	v0.25.4	h1:Gqe6K71bGRb3ZQLusdI8p/y1KLgV4M/k+/HzVSqT8H0=
dep	github.com/go-openapi/swag/stringutils	v0.25.5	h1:NVkoDOA8YBgtAR/zvCx5rhJKtZF3IzXcDdwOsYzrB6M=
dep	github.com/go-openapi/swag/typeutils	v0.25.5	h1:EFJ+PCga2HfHGdo8s8VJXEVbeXRCYwzzr9u4rJk7L7E=
dep	github.com/go-openapi/swag/yamlutils	v0.25.5	h1:kASCIS+oIeoc55j28T4o8KwlV2S4ZLPT6G0iq2SSbVQ=
dep	github.com/go-openapi/validate	v0.25.2	h1:12NsfLAwGegqbGWr2CnvT65X/Q2USJipmJ9b7xDJZz0=
dep	github.com/go-viper/mapstructure/v2	v2.5.0	h1:vM5IJoUAy3d7zRSVtIwQgBj7BiWtMPfmPEgAXnvj1Ro=
dep	github.com/goccy/go-json	v0.10.5	h1:Fq85nIqj+gXn/S5ahsiTlK3TmC85qgirsdTP/+DeaC4=
dep	github.com/gogo/googleapis	v1.4.1	h1:1Yx4Myt7BxzvUr5ldGSbwYiZG6t9wGBZ+8/fX3Wvtq0=
dep	github.com/gogo/protobuf	v1.3.2	h1:Ov1cvc58UF3b5XjBnZv7+opcTcQFZebYjWzi34vdm4Q=
dep	github.com/golang-jwt/jwt/v5	v5.3.1	h1:kYf81DTWFe7t+1VvL7eS+jKFVWaUnK9cB1qbwn63YCY=
dep	github.com/golang/protobuf	v1.5.4	h1:i7eJL8qZTpSEXOPTxNKhASYpMn+8e5Q6AdndVa1dWek=
dep	github.com/google/flatbuffers	v25.12.19+incompatible	h1:haMV2JRRJCe1998HeW/p0X9UaMTK6SDo0ffLn2+DbLs=
dep	github.com/google/gnostic	v0.7.1	h1:t5Kc7j/8kYr8t2u11rykRrPPovlEMG4+xdc/SpekATs=
dep	github.com/google/gnostic-models	v0.7.0	h1:qwTtogB15McXDaNqTZdzPJRHvaVJlAl+HVQnLmJEJxo=
dep	github.com/google/go-cmp	v0.7.0	h1:wk8382ETsv4JYUZwIsn6YpYiWiBsYLSJiTsyBybVuN8=
dep	github.com/google/go-querystring	v1.2.0	h1:yhqkPbu2/OH+V9BfpCVPZkNmUXhb2gBxJArfhIxNtP0=
dep	github.com/google/jsonschema-go	v0.4.2	h1:tmrUohrwoLZZS/P3x7ex0WAVknEkBZM46iALbcqoRA8=
dep	github.com/google/uuid	v1.6.0	h1:NIvaJDMOsjHA8n1jAhLSgzrAzy1Hgr+hNrb57e+94F0=
dep	github.com/gorilla/mux	v1.8.1	h1:TuBL49tXwgrFYWhqrNgrUNEY92u81SPhu7sTdzQEiWY=
dep	github.com/grafana/amixr-api-go-client	v0.0.28	h1:wh4aeEFVVJPv68YpxJAoP03BTUkLk6yLVSqPpF6yPYc=
dep	github.com/grafana/grafana-openapi-client-go	v0.0.0-20260330113218-ee77c4f6f90e	h1:P/SerquhsX/4a3kreHR5mrJmohlWRqaxei/ZUSA6zkA=
dep	github.com/grafana/grafana-plugin-sdk-go	v0.290.1	h1:wNX4R8sHxEAmtmFhmV05IsLGznzdMKvN94v+2Pz8Wkw=
dep	github.com/grafana/incident-go	v0.0.0-20251003115753-d71681611ddd	h1:y8uJA/UmFHjwNWAvppxDRq+w9zIQmb0z79YVV2vS96g=
dep	github.com/grafana/otel-profiling-go	v0.5.1	h1:stVPKAFZSa7eGiqbYuG25VcqYksR6iWvF3YH66t4qL8=
dep	github.com/grafana/pyroscope-go/godeltaprof	v0.1.9	h1:c1Us8i6eSmkW+Ez05d3co8kasnuOY813tbMN8i/a3Og=
dep	github.com/grafana/pyroscope/api	v1.3.2	h1:+F5JNUlM4ifoweKmRXW9cA6JsCeHzDVFV2Om3smqCxI=
dep	github.com/grafana/regexp	v0.0.0-20250905093917-f7b3be9d1853	h1:cLN4IBkmkYZNnk7EAJ0BHIethd+J6LqxFNw5mSiI2bM=
dep	github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus	v1.1.0	h1:QGLs/O40yoNK9vmy4rhUGBVyMf1lISBGtXRpsu/Qu/o=
dep	github.com/grpc-ecosystem/go-grpc-middleware/v2	v2.3.3	h1:B+8ClL/kCQkRiU82d9xajRPKYMrB7E0MbtzWVi1K4ns=
dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.28.0	h1:HWRh5R2+9EifMyIHV7ZV+MIZqgz+PMpZ14Jynv3O2Zs=
dep	github.com/hashicorp/go-cleanhttp	v0.5.2	h1:035FKYIWjmULyFRBKPs8TBQoi0x6d9G4xc9neXJWAZQ=
dep	github.com/hashicorp/go-hclog	v1.6.3	h1:Qr2kF+eVWjTiYmU7Y31tYlP1h0q/X3Nl3tPGdaB11/k=
dep	github.com/hashicorp/go-plugin	v1.7.0	h1:YghfQH/0QmPNc/AZMTFE3ac8fipZyZECHdDPshfk+mA=
dep	github.com/hashicorp/go-retryablehttp	v0.7.8	h1:ylXZWnqa7Lhqpk0L1P1LzDtGcCR0rPVUrx/c8Unxc48=
dep	github.com/hashicorp/yamux	v0.1.2	h1:XtB8kyFOyHXYVFnwT5C3+Bdo8gArse7j2AQ0DA0Uey8=
dep	github.com/invopop/jsonschema	v0.13.0	h1:KvpoAJWEjR3uD9Kbm2HWJmqsEaHt8lBUpd0qHcIi21E=
dep	github.com/itchyny/gojq	v0.12.19	h1:ttXA0XCLEMoaLOz5lSeFOZ6u6Q3QxmG46vfgI4O0DEs=
dep	github.com/itchyny/timefmt-go	v0.1.8	h1:1YEo1JvfXeAHKdjelbYr/uCuhkybaHCeTkH8Bo791OI=
dep	github.com/jaegertracing/jaeger-idl	v0.6.0	h1:LOVQfVby9ywdMPI9n3hMwKbyLVV3BL1XH2QqsP5KTMk=
dep	github.com/jpillora/backoff	v1.0.0	h1:uvFg412JmmHBHw7iwprIxkPMI+sGQ4kzOWsMeHnm2EA=
dep	github.com/json-iterator/go	v1.1.12	h1:PV8peI4a0ysnczrg+LtxykD8LfKY9ML6u2jnxaEnrnM=
dep	github.com/jszwedko/go-datemath	v0.1.1-0.20230526204004-640a500621d6	h1:SwcnSwBR7X/5EHJQlXBockkJVIMRVt5yKaesBPMtyZQ=
dep	github.com/klauspost/compress	v1.18.5	h1:/h1gH5Ce+VWNLSWqPzOVn6XBO+vJbCNGvjoaGBFW2IE=
dep	github.com/mailru/easyjson	v0.9.1	h1:LbtsOm5WAswyWbvTEOqhypdPeZzHavpZx96/n553mR8=
dep	github.com/mark3labs/mcp-go	v0.55.0	h1:lJfz2aoctiwK+sI991+uIYwmKNIBciI+O7zsyDsa4U8=
dep	github.com/mattetti/filebuffer	v1.0.1	h1:gG7pyfnSIZCxdoKq+cPa8T0hhYtD9NxCdI4D7PTjRLM=
dep	github.com/mattn/go-colorable	v0.1.14	h1:9A9LHSqF/7dyVVX6g0U9cwm9pG3kP9gSzcuIPHPsaIE=
dep	github.com/mattn/go-isatty	v0.0.20	h1:xfD0iDuEKnDkl03q4limB+vH+GxLEtL/jb4xVJSWWEY=
dep	github.com/mattn/go-runewidth	v0.0.19	h1:v++JhqYnZuu5jSKrk9RbgF5v4CGUjqRfBm05byFGLdw=
dep	github.com/modern-go/concurrent	v0.0.0-20180306012644-bacd9c7ef1dd	h1:TRLaZ9cD/w8PVh93nsPXa1VrQ6jlwL5oN8l14QlcNfg=
dep	github.com/modern-go/reflect2	v1.0.3-0.20250322232337-35a7c28c31ee	h1:W5t00kpgFdJifH4BDsTlE89Zl93FEloxaWZfGcifgq8=
dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
dep	github.com/mwitkow/go-conntrack	v0.0.0-20190716064945-2f068394615f	h1:KUppIJq7/+SVif2QVs3tOP0zanoHgBEVAwHxUSIzRqU=
dep	github.com/oklog/run	v1.2.0	h1:O8x3yXwah4A73hJdlrwo/2X6J62gE5qTMusH0dvz60E=
dep	github.com/oklog/ulid/v2	v2.1.1	h1:suPZ4ARWLOJLegGFiZZ1dFAkqzhMjL3J1TzI+5wHz8s=
dep	github.com/olekukonko/cat	v0.0.0-20250911104152-50322a0618f6	h1:zrbMGy9YXpIeTnGj4EljqMiZsIcE09mmF8XsD5AYOJc=
dep	github.com/olekukonko/errors	v1.1.0	h1:RNuGIh15QdDenh+hNvKrJkmxxjV4hcS50Db478Ou5sM=
dep	github.com/olekukonko/ll	v0.1.4-0.20260115111900-9e59c2286df0	h1:jrYnow5+hy3WRDCBypUFvVKNSPPCdqgSXIE9eJDD8LM=
dep	github.com/olekukonko/tablewriter	v1.1.3	h1:VSHhghXxrP0JHl+0NnKid7WoEmd9/urKRJLysb70nnA=
dep	github.com/pierrec/lz4/v4	v4.1.23	h1:oJE7T90aYBGtFNrI8+KbETnPymobAhzRrR8Mu8n1yfU=
dep	github.com/planetscale/vtprotobuf	v0.6.1-0.20250313105119-ba97887b0a25	h1:S1hI5JiKP7883xBzZAr1ydcxrKNSVNm7+3+JwjxZEsg=
dep	github.com/prometheus/alertmanager	v0.31.1	h1:eAmIC42lzbWslHkMt693T36qdxfyZULswiHr681YS3Q=
dep	github.com/prometheus/client_golang	v1.23.2	h1:Je96obch5RDVy3FDMndoUsjAhG5Edi49h0RJWRi/o0o=
dep	github.com/prometheus/client_model	v0.6.2	h1:oBsgwpGs7iVziMvrGhE53c/GrLUsZdHnqNwqPLxwZyk=
dep	github.com/prometheus/common	v0.67.5	h1:pIgK94WWlQt1WLwAC5j2ynLaBRDiinoAb86HZHTUGI4=
dep	github.com/prometheus/otlptranslator	v1.0.0	h1:s0LJW/iN9dkIH+EnhiD3BlkkP5QVIUVEoIwkU+A6qos=
dep	github.com/prometheus/prometheus	v0.311.3	h1:3IrVxQv6v5i/ZCGi6OrYeBhtCwaPTn6Z3DYruXoYm3M=
dep	github.com/prometheus/sigv4	v0.4.1	h1:EIc3j+8NBea9u1iV6O5ZAN8uvPq2xOIUPcqCTivHuXs=
dep	github.com/santhosh-tekuri/jsonschema/v6	v6.0.2	h1:KRzFb2m7YtdldCEkzs6KqmJw4nqEVZGK7IN2kJkjTuQ=
dep	github.com/shopspring/decimal	v1.4.0	h1:bxl37RwXBklmTi0C79JfXCEBD1cqqHt0bbgBAGFp81k=
dep	github.com/spf13/cast	v1.10.0	h1:h2x0u2shc1QuLHfxi+cTJvs30+ZAHOGRic8uyGTDWxY=
dep	github.com/wk8/go-ordered-map/v2	v2.1.8	h1:5h/BUHu93oj4gIdvHHHGsScSTMijfx5PeYkE/fJgbpc=
dep	github.com/yosida95/uritemplate/v3	v3.0.2	h1:Ed3Oyj9yrmi9087+NczuL5BwkIc4wvTb5zIM+UJPGz4=
dep	github.com/zeebo/xxh3	v1.0.2	h1:xZmwmqxHZA8AI603jOQ0tMqmBr9lPeFwGg6d+xy9DC0=
dep	go.opentelemetry.io/auto/sdk	v1.2.1	h1:jXsnJ4Lmnqd11kwkBV2LgLoFMZKizbCi5fNZ/ipaZ64=
dep	go.opentelemetry.io/contrib/bridges/otelslog	v0.18.0	h1:hhPGP3zvvy1xWT9RTy970wlniSxFttBIsAK1gvMguJM=
dep	go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc	v0.65.0	h1:XmiuHzgJt067+a6kwyAzkhXooYVv3/TOw9cM2VfJgUM=
dep	go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace	v0.67.0	h1:c9r/G1CSw4dPI1jaNNG9RnQP+q4SvZnHciDQJVIvchU=
dep	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.67.0	h1:OyrsyzuttWTSur2qN/Lm0m2a8yqyIjUVBZcxFPuXq2o=
dep	go.opentelemetry.io/contrib/propagators/jaeger	v1.40.0	h1:aXl9uobjJs5vquMLt9ZkI/3zIuz8XQ3TqOKSWx0/xdU=
dep	go.opentelemetry.io/contrib/samplers/jaegerremote	v0.34.0	h1:RZjNfF9OoR4oPLEWaP+Memql2MNVkZvnwjB2N5tR3cA=
dep	go.opentelemetry.io/otel	v1.43.0	h1:mYIM03dnh5zfN7HautFE4ieIig9amkNANT+xcVxAj9I=
dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc	v0.19.0	h1:Dn8rkudDzY6KV9dr/D/bTUuWgqDf9xe0rr4G2elrn0Y=
dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.42.0	h1:THuZiwpQZuHPul65w4WcwEnkX2QIuMT+UFoOrygtoJw=
dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc	v1.42.0	h1:zWWrB1U6nqhS/k6zYB74CjRpuiitRtLLi68VcgmOEto=
dep	go.opentelemetry.io/otel/exporters/prometheus	v0.64.0	h1:g0LRDXMX/G1SEZtK8zl8Chm4K6GBwRkjPKE36LxiTYs=
dep	go.opentelemetry.io/otel/log	v0.19.0	h1:KUZs/GOsw79TBBMfDWsXS+KZ4g2Ckzksd1ymzsIEbo4=
dep	go.opentelemetry.io/otel/metric	v1.43.0	h1:d7638QeInOnuwOONPp4JAOGfbCEpYb+K6DVWvdxGzgM=
dep	go.opentelemetry.io/otel/sdk	v1.43.0	h1:pi5mE86i5rTeLXqoF/hhiBtUNcrAGHLKQdhg4h4V9Dg=
dep	go.opentelemetry.io/otel/sdk/log	v0.19.0	h1:scYVLqT22D2gqXItnWiocLUKGH9yvkkeql5dBDiXyko=
dep	go.opentelemetry.io/otel/sdk/metric	v1.43.0	h1:S88dyqXjJkuBNLeMcVPRFXpRw2fuwdvfCGLEo89fDkw=
dep	go.opentelemetry.io/otel/trace	v1.43.0	h1:BkNrHpup+4k4w+ZZ86CZoHHEkohws8AY+WTX09nk+3A=
dep	go.opentelemetry.io/proto/otlp	v1.10.0	h1:IQRWgT5srOCYfiWnpqUYz9CVmbO8bFmKcwYxpuCSL2g=
dep	go.uber.org/atomic	v1.11.0	h1:ZvwS0R+56ePWxUNi+Atn9dWONBPp/AUETXlHW0DxSjE=
dep	go.yaml.in/yaml/v2	v2.4.4	h1:tuyd0P+2Ont/d6e2rl3be67goVK4R6deVxCUX5vyPaQ=
dep	go.yaml.in/yaml/v3	v3.0.4	h1:tfq32ie2Jv2UxXFdLJdh3jXuOzWiL1fo0bu/FbuKpbc=
dep	golang.org/x/exp	v0.0.0-20260218203240-3dfff04db8fa	h1:Zt3DZoOFFYkKhDT3v7Lm9FDMEV06GpzjG2jrqW+QTE0=
dep	golang.org/x/net	v0.55.0	h1:bcvxaJn3e1U6InsFWt1JUq1aSjnRxLzT2rtD2KfkDF8=
dep	golang.org/x/oauth2	v0.36.0	h1:peZ/1z27fi9hUOFCAZaHyrpWG5lwe0RJEEEeH0ThlIs=
dep	golang.org/x/sync	v0.20.0	h1:e0PTpb7pjO8GAtTs2dQ6jYa5BWYlMuX047Dco/pItO4=
dep	golang.org/x/sys	v0.45.0	h1:dO4czNzziLiiXplLQgBCEpCvXQ3dnkn0SdaZSYdQ+FY=
dep	golang.org/x/text	v0.37.0	h1:Cqjiwd9eSg8e0QAkyCaQTNHFIIzWtidPahFWR83rTrc=
dep	golang.org/x/xerrors	v0.0.0-20240903120638-7835f813f4da	h1:noIWHXmPHxILtqtCOPIhSt0ABwskkZKjD3bXGnZGpNY=
dep	google.golang.org/genproto/googleapis/api	v0.0.0-20260401024825-9d38bb4040a9	h1:VPWxll4HlMw1Vs/qXtN7BvhZqsS9cdAittCNvVENElA=
dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20260401024825-9d38bb4040a9	h1:m8qni9SQFH0tJc1X0vmnpw/0t+AImlSvp30sEupozUg=
dep	google.golang.org/grpc	v1.80.0	h1:Xr6m2WmWZLETvUNvIUmeD5OAagMw3FiKmMlTdViWsHM=
dep	google.golang.org/protobuf	v1.36.11	h1:fV6ZwhNocDyBLK0dj+fg8ektcVegBBuEolpbTQyBNVE=
dep	gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=
dep	gopkg.in/yaml.v3	v3.0.1	h1:fxVm/GzAzEWqLHuvctI91KS9hhNmmWOoWu0XTYJS7CA=
build	-buildmode=exe
build	-compiler=gc
build	-ldflags="-s -w"
build	CGO_ENABLED=0
build	GOARCH=arm64
build	GOOS=darwin
build	GOARM64=v8.0
build	vcs=git
build	vcs.revision=fac7c8a312c6f6aee8330de72182dcf45bf4ae26
build	vcs.time=2026-07-13T13:56:57Z
build	vcs.modified=false
�2C1� r �BA��
